violation,alpha_log_delta,split,block,reject_rate,mean_stat,median_p,n,gamma_far,K_far,proto_noise_mult_far,sem_len_far,skill_logit_coef
ceiling_compression,,test,A2_outcome_full,0.2,9.070682301018337,0.28967261351797713,20,2.0,,,,
ceiling_compression,,test,A2_outcome_len,0.0,1.8971866561750557,0.46893998047957686,20,2.0,,,,
ceiling_compression,,test,A5_outcome_base,1.0,39.1058720505397,3.948019022814719e-09,20,2.0,,,,
ceiling_compression,,test,A5_outcome|A2_outcome_full,0.55,8.488240564762183,0.014154464072180017,20,2.0,,,,
ceiling_compression,,train,A2_outcome_clarity,0.7,7.472498681281361,0.019925096037963996,20,2.0,,,,
ceiling_compression,,train,A2_outcome_disc,0.3,5.258432279572881,0.26916355456621355,20,2.0,,,,
ceiling_compression,,train,A2_outcome_full,0.85,25.1670861339986,0.00027656627670447076,20,2.0,,,,
ceiling_compression,,train,A2_outcome_len,0.0,1.5120335448210307,0.6634180205345873,20,2.0,,,,
ceiling_compression,,train,A5_outcome_base,1.0,153.72154367904128,0.0,20,2.0,,,,
ceiling_compression,,train,A5_outcome|A2_outcome_full,1.0,25.568285944816246,2.431451439921517e-05,20,2.0,,,,
ceiling_compression,,test,A2_outcome_clarity,0.15,2.6869759651798257,0.5249516874280576,20,3.0,,,,
ceiling_compression,,test,A2_outcome_disc,0.05,2.1209477142621926,0.606166333074208,20,3.0,,,,
ceiling_compression,,test,A2_outcome_full,0.3,9.581933791710037,0.21785190676812355,20,3.0,,,,
ceiling_compression,,test,A2_outcome_len,0.0,1.9720068678003848,0.44517470047816077,20,3.0,,,,
ceiling_compression,,test,A5_outcome_base,1.0,83.76391237980596,0.0,20,3.0,,,,
ceiling_compression,,test,A5_outcome|A2_outcome_full,0.85,11.737389589197281,0.003460308174397575,20,3.0,,,,
ceiling_compression,,train,A2_outcome_clarity,0.4,6.61475128240716,0.09349274688428705,20,3.0,,,,
ceiling_compression,,train,A2_outcome_disc,0.35,6.184716510540375,0.17036372914262055,20,3.0,,,,
ceiling_compression,,train,A2_outcome_full,0.85,25.168035664950246,0.0002917654573579842,20,3.0,,,,
ceiling_compression,,train,A2_outcome_len,0.05,1.8893512198516493,0.5003209563929201,20,3.0,,,,
ceiling_compression,,train,A5_outcome_base,1.0,316.7074520749663,0.0,20,3.0,,,,
ceiling_compression,,train,A5_outcome|A2_outcome_full,1.0,41.58549475775495,1.1949904399344291e-09,20,3.0,,,,
candidate_set_size,,test,A2_outcome_clarity,0.05,1.7545224119905705,0.6062556668205634,20,,15.0,,,
candidate_set_size,,test,A2_outcome_disc,0.1,1.869370648166095,0.6630913399074825,20,,15.0,,,
candidate_set_size,,test,A2_outcome_full,0.0,7.478530193938977,0.22277743694172986,20,,15.0,,,
candidate_set_size,,test,A2_outcome_len,0.05,1.8310631174521,0.43477279088398396,20,,15.0,,,
candidate_set_size,,test,A5_outcome_base,0.05,1.8443277730734835,0.5333712779563158,20,,15.0,,,
candidate_set_size,,test,A5_outcome|A2_outcome_full,0.05,1.9425958106370764,0.43259680539042583,20,,15.0,,,
candidate_set_size,,train,A2_outcome_clarity,0.4,5.6878538013059385,0.13532286399928256,20,,15.0,,,
candidate_set_size,,train,A2_outcome_disc,0.25,5.28384344661651,0.14653407063407087,20,,15.0,,,
candidate_set_size,,train,A2_outcome_full,0.7,15.790783819370873,0.010062106318992625,20,,15.0,,,
candidate_set_size,,train,A2_outcome_len,0.05,1.9413635747066469,0.46664549598694816,20,,15.0,,,
candidate_set_size,,train,A5_outcome_base,0.2,3.839627036904006,0.23660309040571015,20,,15.0,,,
candidate_set_size,,train,A5_outcome|A2_outcome_full,0.05,2.5324040109600925,0.37323480764513434,20,,15.0,,,
candidate_set_size,,test,A2_outcome_clarity,0.05,1.9912345391715707,0.6084612086254231,20,,12.0,,,
candidate_set_size,,test,A2_outcome_disc,0.05,1.8109070984383435,0.6244170202005443,20,,12.0,,,
candidate_set_size,,test,A2_outcome_full,0.1,7.548798374136217,0.30181603188026307,20,,12.0,,,
candidate_set_size,,test,A2_outcome_len,0.05,2.125319829824491,0.4537239989431495,20,,12.0,,,
candidate_set_size,,test,A5_outcome_base,0.05,2.558980723051051,0.43294942231060995,20,,12.0,,,
candidate_set_size,,test,A5_outcome|A2_outcome_full,0.1,2.2412136027316043,0.5330610789499933,20,,12.0,,,
candidate_set_size,,train,A2_outcome_clarity,0.4,4.779862886042632,0.08577583969665037,20,,12.0,,,
candidate_set_size,,train,A2_outcome_disc,0.25,5.526228410866096,0.13976238549677505,20,,12.0,,,
candidate_set_size,,train,A2_outcome_full,0.6,14.275513950645722,0.032580010143650806,20,,12.0,,,
candidate_set_size,,train,A2_outcome_len,0.0,1.4362421441412607,0.5809833970043266,20,,12.0,,,
candidate_set_size,,train,A5_outcome_base,0.15,3.2630706595160617,0.32918237084668867,20,,12.0,,,
candidate_set_size,,train,A5_outcome|A2_outcome_full,0.0,1.8930900996087705,0.4920458148601703,20,,12.0,,,
candidate_set_size,,test,A2_outcome_clarity,0.05,2.1381101167382814,0.4532050715754425,20,,9.0,,,
candidate_set_size,,test,A2_outcome_disc,0.1,2.099268590013535,0.46216935028007494,20,,9.0,,,
candidate_set_size,,test,A2_outcome_full,0.15,7.718319925259221,0.2864162848722835,20,,9.0,,,
candidate_set_size,,test,A2_outcome_len,0.0,2.3178642799885685,0.3887981140741874,20,,9.0,,,
candidate_set_size,,test,A5_outcome_base,0.05,2.0170402543566444,0.5912019212922099,20,,9.0,,,
candidate_set_size,,test,A5_outcome|A2_outcome_full,0.05,1.5800650308162596,0.6189133324368143,20,,9.0,,,
candidate_set_size,,train,A2_outcome_clarity,0.3,5.144984504499003,0.11380247471212679,20,,9.0,,,
candidate_set_size,,train,A2_outcome_disc,0.25,5.246327693008171,0.1420223870509138,20,,9.0,,,
candidate_set_size,,train,A2_outcome_full,0.7,15.160568476009663,0.02655302081495836,20,,9.0,,,
candidate_set_size,,train,A2_outcome_len,0.0,1.3323585267665754,0.6076579701980459,20,,9.0,,,
candidate_set_size,,train,A5_outcome_base,0.1,3.5107976577447433,0.2342674205030994,20,,9.0,,,
candidate_set_size,,train,A5_outcome|A2_outcome_full,0.1,2.213184652647943,0.3870140650670959,20,,9.0,,,
candidate_set_size,,test,A2_outcome_clarity,0.1,1.9649432230972337,0.5636232753066093,20,,6.0,,,
candidate_set_size,,test,A2_outcome_disc,0.05,1.7879603441515903,0.6269065425697335,20,,6.0,,,
candidate_set_size,,test,A2_outcome_full,0.0,8.238929191748138,0.2053697895538361,20,,6.0,,,
candidate_set_size,,test,A2_outcome_len,0.0,2.337323036744368,0.3676927739604223,20,,6.0,,,
candidate_set_size,,test,A5_outcome_base,0.05,1.7040879750652191,0.5948402385221123,20,,6.0,,,
candidate_set_size,,test,A5_outcome|A2_outcome_full,0.05,2.084718110660245,0.5903091400502171,20,,6.0,,,
candidate_set_size,,train,A2_outcome_clarity,0.4,4.556644527841402,0.14881501025993416,20,,6.0,,,
candidate_set_size,,train,A2_outcome_disc,0.25,5.510504248149104,0.12552666864581125,20,,6.0,,,
candidate_set_size,,train,A2_outcome_full,0.5,14.39463094825176,0.04987250753892475,20,,6.0,,,
candidate_set_size,,train,A2_outcome_len,0.0,1.555974717489551,0.5605531532541631,20,,6.0,,,
candidate_set_size,,train,A5_outcome_base,0.05,2.579835076266457,0.37085391206893675,20,,6.0,,,
candidate_set_size,,train,A5_outcome|A2_outcome_full,0.05,2.287987491427665,0.40034215354249436,20,,6.0,,,
candidate_set_quality,,test,A2_outcome_clarity,0.05,1.7545224119905705,0.6062556668205634,20,,,1.0,,
candidate_set_quality,,test,A2_outcome_disc,0.1,1.869370648166095,0.6630913399074825,20,,,1.0,,
candidate_set_quality,,test,A2_outcome_full,0.0,7.478530193938977,0.22277743694172986,20,,,1.0,,
candidate_set_quality,,test,A2_outcome_len,0.05,1.8310631174521,0.43477279088398396,20,,,1.0,,
candidate_set_quality,,test,A5_outcome_base,0.05,1.8443277730734835,0.5333712779563158,20,,,1.0,,
candidate_set_quality,,test,A5_outcome|A2_outcome_full,0.05,1.9425958106370764,0.43259680539042583,20,,,1.0,,
candidate_set_quality,,train,A2_outcome_clarity,0.4,5.6878538013059385,0.13532286399928256,20,,,1.0,,
candidate_set_quality,,train,A2_outcome_disc,0.25,5.28384344661651,0.14653407063407087,20,,,1.0,,
candidate_set_quality,,train,A2_outcome_full,0.7,15.790783819370873,0.010062106318992625,20,,,1.0,,
candidate_set_quality,,train,A2_outcome_len,0.05,1.9413635747066469,0.46664549598694816,20,,,1.0,,
candidate_set_quality,,train,A5_outcome_base,0.2,3.839627036904006,0.23660309040571015,20,,,1.0,,
candidate_set_quality,,train,A5_outcome|A2_outcome_full,0.05,2.5324040109600925,0.37323480764513434,20,,,1.0,,
candidate_set_quality,,test,A2_outcome_clarity,0.05,1.7720826717589582,0.5494377769844481,20,,,0.8,,
candidate_set_quality,,test,A2_outcome_disc,0.05,2.1046104273315147,0.46059735263755297,20,,,0.8,,
candidate_set_quality,,test,A2_outcome_full,0.15,8.599750019370685,0.22522988302806574,20,,,0.8,,
candidate_set_quality,,test,A2_outcome_len,0.05,1.9427530040128413,0.5224955334708856,20,,,0.8,,
candidate_set_quality,,test,A5_outcome_base,0.05,2.0736017208717197,0.5166096035503698,20,,,0.8,,
candidate_set_quality,,test,A5_outcome|A2_outcome_full,0.1,2.48120141270301,0.3153843858644896,20,,,0.8,,
candidate_set_quality,,train,A2_outcome_clarity,0.4,5.51437071092402,0.08989703684963202,20,,,0.8,,
candidate_set_quality,,train,A2_outcome_disc,0.25,5.115352826084025,0.17091598998008412,20,,,0.8,,
candidate_set_quality,,train,A2_outcome_full,0.75,17.224196062632267,0.01028077168529673,20,,,0.8,,
candidate_set_quality,,train,A2_outcome_len,0.0,1.6643922123762684,0.5048248909163203,20,,,0.8,,
candidate_set_quality,,train,A5_outcome_base,0.1,2.9517671223111175,0.3035634700915523,20,,,0.8,,
candidate_set_quality,,train,A5_outcome|A2_outcome_full,0.2,3.216700341839938,0.31294924222001563,20,,,0.8,,
candidate_set_quality,,test,A2_outcome_clarity,0.05,1.901862486490943,0.5258214018421246,20,,,0.6,,
candidate_set_quality,,test,A2_outcome_disc,0.0,2.048414002317247,0.3881639193694959,20,,,0.6,,
candidate_set_quality,,test,A2_outcome_full,0.25,8.822317485598678,0.18231702374454328,20,,,0.6,,
candidate_set_quality,,test,A2_outcome_len,0.0,1.652050462506328,0.5600682156743471,20,,,0.6,,
candidate_set_quality,,test,A5_outcome_base,0.05,2.039420482973373,0.5740924253236163,20,,,0.6,,
candidate_set_quality,,test,A5_outcome|A2_outcome_full,0.15,2.6671773092246798,0.5727403053251771,20,,,0.6,,
candidate_set_quality,,train,A2_outcome_clarity,0.5,5.833700093851163,0.060898770968975446,20,,,0.6,,
candidate_set_quality,,train,A2_outcome_disc,0.25,5.222390924492956,0.18336721532490774,20,,,0.6,,
candidate_set_quality,,train,A2_outcome_full,0.9,19.75913049916673,0.004291799642263505,20,,,0.6,,
candidate_set_quality,,train,A2_outcome_len,0.0,1.733927066367876,0.618784471899287,20,,,0.6,,
candidate_set_quality,,train,A5_outcome_base,0.1,2.8046683985979817,0.2574171929979439,20,,,0.6,,
candidate_set_quality,,train,A5_outcome|A2_outcome_full,0.3,4.288194818260741,0.23954842278967547,20,,,0.6,,
candidate_set_quality,,test,A2_outcome_clarity,0.05,2.40809221819996,0.505611627371013,20,,,0.4,,
candidate_set_quality,,test,A2_outcome_disc,0.05,2.389961028164819,0.3827840014974553,20,,,0.4,,
candidate_set_quality,,test,A2_outcome_full,0.3,10.571287547972746,0.08890114071500543,20,,,0.4,,
candidate_set_quality,,test,A2_outcome_len,0.05,1.7204897032041004,0.5861083950481356,20,,,0.4,,
candidate_set_quality,,test,A5_outcome_base,0.05,2.0563058123347266,0.5502966610632861,20,,,0.4,,
candidate_set_quality,,test,A5_outcome|A2_outcome_full,0.15,3.149845103931024,0.34220720820035355,20,,,0.4,,
candidate_set_quality,,train,A2_outcome_clarity,0.5,5.984492754012221,0.05186947239067313,20,,,0.4,,
candidate_set_quality,,train,A2_outcome_disc,0.3,5.546935570070428,0.15569137394187876,20,,,0.4,,
candidate_set_quality,,train,A2_outcome_full,0.9,24.38851724282525,0.0005718832786827943,20,,,0.4,,
candidate_set_quality,,train,A2_outcome_len,0.05,1.5777451576908694,0.6542826664599947,20,,,0.4,,
candidate_set_quality,,train,A5_outcome_base,0.05,2.558807306899395,0.27374866977840673,20,,,0.4,,
candidate_set_quality,,train,A5_outcome|A2_outcome_full,0.65,6.672610780250348,0.030925794163576326,20,,,0.4,,
candidate_set_quality,,test,A2_outcome_clarity,0.05,2.3621150547124667,0.479634644123362,20,,,0.2,,
candidate_set_quality,,test,A2_outcome_disc,0.05,2.1540184705796173,0.43410339918502067,20,,,0.2,,
candidate_set_quality,,test,A2_outcome_full,0.35,10.949743941981373,0.13510217400458335,20,,,0.2,,
candidate_set_quality,,test,A2_outcome_len,0.0,1.7662935324554976,0.5439800890994474,20,,,0.2,,
candidate_set_quality,,test,A5_outcome_base,0.05,2.3884827904215267,0.5190319124500968,20,,,0.2,,
candidate_set_quality,,test,A5_outcome|A2_outcome_full,0.25,3.627423136128569,0.2009103941895265,20,,,0.2,,
candidate_set_quality,,train,A2_outcome_clarity,0.55,6.708381849372985,0.030816345662075806,20,,,0.2,,
candidate_set_quality,,train,A2_outcome_disc,0.25,5.8387844364003065,0.13812644937087298,20,,,0.2,,
candidate_set_quality,,train,A2_outcome_full,1.0,29.93543712424045,1.719340676692438e-05,20,,,0.2,,
candidate_set_quality,,train,A2_outcome_len,0.1,2.1216041897360554,0.5754723054414448,20,,,0.2,,
candidate_set_quality,,train,A5_outcome_base,0.1,2.9002158941940888,0.30989161310635494,20,,,0.2,,
candidate_set_quality,,train,A5_outcome|A2_outcome_full,0.75,9.45019147980465,0.008213861111586729,20,,,0.2,,
context_dependent_semantics,,test,A2_outcome_clarity,0.05,1.7545224119905705,0.6062556668205634,20,,,,0.0,
context_dependent_semantics,,test,A2_outcome_disc,0.1,1.869370648166095,0.6630913399074825,20,,,,0.0,
context_dependent_semantics,,test,A2_outcome_full,0.0,7.478530193938977,0.22277743694172986,20,,,,0.0,
context_dependent_semantics,,test,A2_outcome_len,0.05,1.8310631174521,0.43477279088398396,20,,,,0.0,
context_dependent_semantics,,test,A5_outcome_base,0.05,1.8443277730734835,0.5333712779563158,20,,,,0.0,
context_dependent_semantics,,test,A5_outcome|A2_outcome_full,0.05,1.9425958106370764,0.43259680539042583,20,,,,0.0,
context_dependent_semantics,,train,A2_outcome_clarity,0.4,5.6878538013059385,0.13532286399928256,20,,,,0.0,
context_dependent_semantics,,train,A2_outcome_disc,0.25,5.28384344661651,0.14653407063407087,20,,,,0.0,
context_dependent_semantics,,train,A2_outcome_full,0.7,15.790783819370873,0.010062106318992625,20,,,,0.0,
context_dependent_semantics,,train,A2_outcome_len,0.05,1.9413635747066469,0.46664549598694816,20,,,,0.0,
context_dependent_semantics,,train,A5_outcome_base,0.2,3.839627036904006,0.23660309040571015,20,,,,0.0,
context_dependent_semantics,,train,A5_outcome|A2_outcome_full,0.05,2.5324040109600925,0.37323480764513434,20,,,,0.0,
context_dependent_semantics,,test,A2_outcome_clarity,0.0,1.470879856371356,0.540000829738911,20,,,,0.5,
context_dependent_semantics,,test,A2_outcome_disc,0.05,1.8964802869248214,0.5471667743080381,20,,,,0.5,
context_dependent_semantics,,test,A2_outcome_full,0.75,16.934154323981158,0.0059601239457812705,20,,,,0.5,
context_dependent_semantics,,test,A2_outcome_len,0.95,13.356690865246614,0.0016084544076968021,20,,,,0.5,
context_dependent_semantics,,test,A5_outcome_base,0.15,3.2291561512901126,0.21386031160763763,20,,,,0.5,
context_dependent_semantics,,test,A5_outcome|A2_outcome_full,0.55,6.568326895262501,0.04190946202119317,20,,,,0.5,
context_dependent_semantics,,train,A2_outcome_clarity,0.4,5.528276629892575,0.10825853232844013,20,,,,0.5,
context_dependent_semantics,,train,A2_outcome_disc,0.25,5.250625127247264,0.14023073915420398,20,,,,0.5,
context_dependent_semantics,,train,A2_outcome_full,1.0,60.59969114805754,7.795741829852432e-11,20,,,,0.5,
context_dependent_semantics,,train,A2_outcome_len,1.0,52.13473155258644,7.388922806939036e-12,20,,,,0.5,
context_dependent_semantics,,train,A5_outcome_base,0.85,11.74363764433136,0.00450081281081588,20,,,,0.5,
context_dependent_semantics,,train,A5_outcome|A2_outcome_full,1.0,24.19917317928745,1.1116512416697866e-05,20,,,,0.5,
context_dependent_semantics,,test,A2_outcome_clarity,0.0,1.9520669015327528,0.5474433935524361,20,,,,1.0,
context_dependent_semantics,,test,A2_outcome_disc,0.05,2.1685346744151937,0.4128815407034807,20,,,,1.0,
context_dependent_semantics,,test,A2_outcome_full,1.0,51.0648648251404,2.1914419834345722e-08,20,,,,1.0,
context_dependent_semantics,,test,A2_outcome_len,1.0,45.579489250127224,1.5373982087396598e-09,20,,,,1.0,
